,SaleDate,SalesPrice
998,2008-09-26,18032.0
999,2008-09-19,25232.0
1000,2008-08-27,10832.0
1001,2008-08-20,52232.0
1002,2008-08-20,64832.0
1003,2008-09-17,29732.0
1004,2008-09-16,31532.0
1005,2008-09-16,7232.0
1006,2008-09-24,144032.0
1007,2008-09-24,68432.0
1008,2007-01-06,184532.0
1009,2007-01-12,59432.0
1010,2007-02-10,45032.0
1011,2007-02-20,19832.0
1012,2007-02-20,57632.0
1013,2007-02-20,57632.0
1014,2007-02-20,48632.0
1015,2007-02-16,10832.0
1016,2007-02-24,64832.0
1017,2007-02-24,81032.0
1018,2007-02-24,14432.0
1019,2007-02-24,14432.0
1020,2012-07-25,100832.0
1021,2012-07-25,14432.0
1022,2012-07-18,126032.0
1023,2015-11-11,124232.0
1024,2008-09-24,68432.0
1025,2014-10-29,39632.0
1026,2013-06-12,46832.0
1027,2013-06-20,9032.0
1028,2015-09-02,18932.0
1029,2016-06-22,48632.0
1030,2009-07-23,12632.0
1031,2009-07-31,9932.0
1032,2015-12-01,13532.0
1033,2015-12-02,41432.0
1034,2012-08-30,16232.0
1035,2012-09-11,55832.0
1036,2012-09-11,50432.0
1037,2012-08-30,71132.0
1038,2015-12-04,35132.0
1039,2015-11-11,76532.0
1040,2015-09-15,63032.0
1041,2015-09-16,86432.0
1042,2013-09-12,57632.0
1043,2014-06-18,91832.0
1044,2007-12-03,27014.0
1045,2007-11-28,13532.0
1046,2008-12-03,41432.0
1047,2015-10-06,37832.0
1048,2008-11-18,11732.0
1049,2007-04-05,30632.0
1050,2007-04-05,29732.0
1051,2007-12-20,6692.0
1052,2015-10-06,48632.0
1053,2007-12-06,24332.0
1054,2014-05-28,151232.0
1055,2008-11-12,18032.0
1056,2008-11-12,34232.0
1057,2008-10-15,49532.0
1058,2008-11-18,11732.0
1059,2009-09-23,86432.0
1060,2009-09-12,10832.0
1061,2013-10-01,27032.0
1062,2013-10-03,90932.0
1063,2013-09-25,57632.0
1064,2011-09-07,12632.0
1065,2011-08-31,103532.0
1066,2006-10-07,58532.0
1067,2006-10-07,22532.0
1068,2014-06-05,160232.0
1069,2011-07-26,54032.0
1070,2011-06-24,51332.0
1071,2011-06-24,37832.0
1072,2011-07-12,11282.0
1073,2014-06-05,160232.0
1074,2014-06-05,82832.0
1075,2014-06-05,160232.0
1076,2015-09-16,16232.0
1077,2015-07-30,63032.0
1078,2013-04-17,34232.0
1079,2013-05-01,55832.0
1080,2013-05-01,54032.0
1081,2013-05-01,55832.0
1082,2013-12-04,28832.0
1083,2013-08-01,27932.0
1084,2013-03-27,41432.0
1085,2014-06-12,13532.0
1086,2013-06-12,82832.0
1087,2013-06-12,30632.0
1088,2016-11-16,25232.0
1089,2019-03-19,153032.0
1090,2016-06-10,13532.0
1091,2016-06-08,16232.0
1092,2013-06-12,82832.0
1093,2013-06-19,84632.0
1094,2013-06-19,76532.0
1095,2013-06-19,76532.0
1096,2013-06-19,15332.0
1097,2013-06-14,12632.0
1098,2013-06-19,76532.0
1099,2013-06-19,76532.0
1100,2013-06-19,76532.0
1101,2013-06-19,73832.0
1102,2013-06-19,73832.0
1103,2013-06-19,34232.0
1104,2013-06-19,21632.0
1105,2016-06-11,66632.0
1106,2016-07-20,55832.0
1107,2016-07-20,36032.0
1108,2016-07-20,36032.0
1109,2016-07-20,39632.0
1110,2016-07-19,61232.0
1111,2016-07-19,30632.0
1112,2016-06-21,45032.0
1113,2016-06-21,42332.0
1114,2014-02-22,163832.0
1115,2015-09-23,88232.0
1116,2015-09-23,79232.0
1117,2017-02-11,29282.0
1118,2019-03-06,99032.0
1119,2014-06-04,103532.0
1120,2015-12-08,33332.0
1121,2014-03-18,77432.0
1122,2014-03-25,93632.0
1123,2014-03-25,79232.0
1124,2014-03-20,16232.0
1125,2014-03-25,61232.0
1126,2014-03-13,67532.0
1127,2014-03-13,180032.0
1128,2014-03-13,154832.0
1129,2014-03-19,189032.0
1130,2016-07-29,72032.0
1131,2016-07-29,46832.0
1132,2016-07-29,32432.0
1133,2016-07-29,28832.0
1134,2016-08-24,103532.0
1135,2016-08-24,81032.0
1136,2016-08-24,48632.0
1137,2014-02-22,58532.0
1138,2014-12-11,34232.0
1139,2014-12-11,25232.0
1140,2014-04-16,148532.0
1141,2014-04-16,148532.0
1142,2014-04-16,144032.0
1143,2014-04-16,88232.0
1144,2014-04-16,30632.0
1145,2014-04-16,50432.0
1146,2014-04-16,25232.0
1147,2014-04-16,29732.0
1148,2014-03-26,57632.0
1149,2014-03-26,10382.0
1150,2014-04-10,18032.0
1151,2015-07-30,27032.0
1152,2015-08-05,57632.0
1153,2015-08-05,57632.0
1154,2014-09-16,11732.0
1155,2014-06-05,103532.0
1156,2014-03-18,27032.0
1157,2014-03-25,94532.0
1158,2016-03-16,48632.0
1159,2016-04-07,34232.0
1160,2016-03-02,66632.0
1161,2015-02-20,103532.0
1162,2015-02-20,103532.0
1163,2014-06-12,117032.0
1164,2014-06-18,45032.0
1165,2015-08-05,45032.0
1166,2014-03-26,13982.0
1167,2015-09-23,67532.0
1168,2016-05-25,76532.0
1169,2015-02-20,50432.0
1170,2015-07-15,59432.0
1171,2014-11-19,59432.0
1172,2019-03-06,31532.0
1173,2016-01-28,63032.0
1174,2016-01-28,54032.0
1175,2016-10-13,16232.0
1176,2016-11-18,81032.0
1177,2015-06-04,61232.0
1178,2015-06-03,57632.0
1179,2015-06-03,72032.0
1180,2015-07-11,45032.0
1181,2015-07-15,24332.0
1182,2014-08-14,20732.0
1183,2014-08-28,52232.0
1184,2014-10-22,34232.0
1185,2014-10-29,51512.0
1186,2014-10-29,48542.0
1187,2015-05-05,52232.0
1188,2015-05-05,27032.0
1189,2015-05-13,91832.0
1190,2015-05-13,54032.0
1191,2015-05-13,19832.0
1192,2015-05-19,25232.0
1193,2015-05-19,70232.0
1194,2015-05-19,30632.0
1195,2015-05-19,45032.0
1196,2015-05-19,21632.0
1197,2015-05-20,19832.0
1198,2019-02-06,112532.0
1199,2019-02-23,117032.0
1200,2014-08-14,41432.0
1201,2014-09-11,29732.0
1202,2014-09-11,36032.0
1203,2015-07-15,73832.0
1204,2015-07-15,63032.0
1205,2016-04-20,55832.0
1206,2015-06-04,75632.0
1207,2015-06-04,21632.0
1208,2014-08-05,21632.0
1209,2014-11-19,79232.0
1210,2014-11-19,79232.0
1211,2014-03-28,45032.0
1212,2014-03-28,39632.0
1213,2014-04-08,25232.0
1214,2014-04-08,20732.0
1215,2014-04-16,144032.0
1216,2015-03-25,32432.0
1217,2015-03-25,12632.0
1218,2016-03-09,45032.0
1219,2016-03-11,41432.0
1220,2016-03-08,41720.0
1221,2016-02-24,20732.0
1222,2016-03-12,54032.0
1223,2016-05-12,27032.0
1224,2016-05-12,26132.0
1225,2016-05-04,180032.0
1226,2016-05-04,25232.0
1227,2016-05-04,43232.0
1228,2016-05-13,48632.0
1229,2016-05-17,12632.0
1230,2016-05-24,70232.0
1231,2016-05-24,20732.0
1232,2016-05-25,70232.0
1233,2016-06-07,91832.0
1234,2015-11-12,63032.0
1235,2013-12-06,43232.0
1236,2013-12-12,15332.0
1237,2013-12-06,32432.0
1238,2013-12-10,93632.0
1239,2013-12-12,84632.0
1240,2013-12-12,32432.0
1241,2013-12-17,9932.0
1242,2014-02-08,106232.0
1243,2014-02-08,73832.0
1244,2014-02-22,11732.0
1245,2014-02-22,9032.0
1246,2014-12-11,52232.0
1247,2014-11-19,108032.0
1248,2011-06-22,84632.0
1249,2011-06-23,106232.0
1250,2011-06-23,21182.0
1251,2011-07-27,9932.0
1252,2011-07-28,46832.0
1253,2011-08-10,40532.0
1254,2015-07-22,52232.0
1255,2015-07-22,70232.0
1256,2006-11-16,41154.8
1257,2006-11-15,41432.0
1258,2013-03-21,14882.0
1259,2007-11-13,12632.0
1260,2007-11-27,6782.0
1261,2015-03-11,90032.0
1262,2013-09-10,10832.0
1263,2013-09-10,18032.0
1264,2015-09-16,145832.0
1265,2015-09-16,12632.0
1266,2014-07-29,117032.0
1267,2009-08-07,27032.0
1268,2009-08-25,12632.0
1269,2015-12-02,32432.0
1270,2015-10-28,11732.0
1271,2009-12-16,66632.0
1272,2009-12-16,70232.0
1273,2008-07-09,27932.0
1274,2008-09-09,27843.8
1275,2008-09-18,85532.0
1276,2009-05-27,9932.0
1277,2009-06-09,27032.0
1278,2009-06-09,27032.0
1279,2009-06-09,21632.0
1280,2009-06-10,72032.0
1281,2009-06-10,17132.0
1282,2009-06-10,14432.0
1283,2014-04-30,10832.0
1284,2014-06-18,16232.0
1285,2006-05-31,37832.0
1286,2012-11-01,37832.0
1287,2012-11-08,15782.0
1288,2014-09-12,18932.0
1289,2006-11-16,90032.0
1290,2015-09-02,49532.0
1291,2016-09-10,64832.0
1292,2019-02-23,12632.0
1293,2012-11-13,9032.0
1294,2012-11-14,67532.0
1295,2012-09-19,10832.0
1296,2017-02-11,56732.0
1297,2017-02-11,29282.0
1298,2010-04-15,26132.0
1299,2010-06-11,40532.0
1300,2016-11-15,21632.0
1301,2015-02-26,12632.0
1302,2015-03-10,130532.0
1303,2013-05-29,84632.0
1304,2013-05-29,18932.0
1305,2013-05-29,24332.0
1306,2013-05-31,39632.0
1307,2013-06-06,14432.0
1308,2013-06-04,27032.0
1309,2013-06-04,27032.0
1310,2009-09-09,15332.0
1311,2009-09-16,26132.0
1312,2013-05-23,72032.0
1313,2015-10-06,37832.0
1314,2015-10-06,46832.0
1315,2012-10-11,63032.0
1316,2012-09-19,23432.0
1317,2016-08-24,36032.0
1318,2008-11-08,46832.0
1319,2015-12-02,31532.0
1320,2007-09-11,95237.6
1321,2007-09-11,95237.6
1322,2007-09-05,18044.6
1323,2008-04-25,16592.0
1324,2013-02-18,35132.0
1325,2012-02-18,165632.0
1326,2012-02-18,165632.0
1327,2012-02-18,169232.0
1328,2012-02-18,165632.0
1329,2012-02-18,169232.0
1330,2012-02-18,167432.0
1331,2012-02-18,165632.0
1332,2012-02-18,165632.0
1333,2012-02-18,167432.0
1334,2012-02-18,19832.0
1335,2012-03-08,45032.0
1336,2012-03-14,32432.0
1337,2012-03-14,19832.0
1338,2012-02-18,181832.0
1339,2012-01-27,41432.0
1340,2012-02-24,53132.0
1341,2012-03-08,126032.0
1342,2012-03-14,117032.0
1343,2013-02-23,9932.0
1344,2009-02-06,43232.0
1345,2009-03-02,23432.0
1346,2009-03-05,55832.0
1347,2009-03-18,52232.0
1348,2016-04-20,109832.0
1349,2011-03-09,104432.0
1350,2011-03-09,32432.0
1351,2015-12-04,49532.0
1352,2015-11-07,124232.0
1353,2007-07-26,46139.0
1354,2011-11-17,11282.0
1355,2011-12-02,21632.0
1356,2011-12-05,41432.0
1357,2011-12-07,72032.0
1358,2011-12-08,43232.0
1359,2011-12-08,34232.0
1360,2011-12-08,40532.0
1361,2006-07-12,63032.0
1362,2012-12-05,14432.0
1363,2012-12-05,22532.0
1364,2012-11-28,25682.0
1365,2012-12-05,99032.0
1366,2012-12-05,72032.0
1367,2012-12-05,27932.0
1368,2012-12-12,22532.0
